[
    datatype! unset! none! logic! block! 
    paren! string! file! url! char! 
    integer! float! symbol! context! word! 
    set-word! lit-word! get-word! refinement! issue! 
    native! action! op! function! path! 
    lit-path! set-path! get-path! routine! bitset! 
    triple! object! typeset! error! vector! 
    hash! pair! percent! tuple! map! 
    binary! series! time! tag! email! 
    handle! date! port! money! ref! 
    point2D! point3D! image! event! any-type! 
    number! any-point! scalar! any-object! any-word! 
    any-string! all-word! any-function! any-block! any-path! 
    any-list! red-word! red-block! red-logic! red-value! 
    red-file! byte-ptr! immediate! cell! red-binary! 
    types! reactor! deep-reactor! default! face! 
    red-string! red-integer! draw-ctx! red-object! font! 
    para! obj-spec! sel-spec! rate! color! 
    cursor! background! scroller! c-string! red-pair! 
    comment! int-ptr! internal! external! not-safe! 
    style! pos-size! ext-word! tips! decimal! 
    any-get! any-lit! any-logic! any-number! any-set! 
    block.ezr! vector.ezr! numeric! numericv!
]
